id,product_id,user_id,rating,title,description,created,nick_name 
339c25e1-c3b2-41c8-a880-2ff679106f3d,10b462c4-f456-47da-b70e-e3347697e53c,72e3fdcd-5420-4522-9556-d38a35facaa6,5,Very good,I loved this item.,02:36.5,Rudi Luis
a7b766d5-9740-4ed6-9714-af8a30f9db53,495e3521-8210-4581-81ff-160dbf5b0890,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great watch!,Nice watch with sustainable strap.,57:18.4,Bashir Khairy
4fe58015-61c4-4bab-9e7d-13a9afd2644f,495e3521-8210-4581-81ff-160dbf5b0890,72e3fdcd-5420-4522-9556-d38a35facaa6,4,Good,Super gOod,12:10.2,Rudi Luis
6413996a-1df1-4498-8d99-ff11fc520601,649e385d-5150-49fa-b864-62299e5f72c6,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,0,great product!,Wow! What a great product. 😍,23:59.2,Bashir Khairy
a31168d9-b840-4446-b560-8104f3d8037f,bed47a9b-3de7-4502-b93a-175b257ae61d,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,nice!,Very nice!,25:05.8,Bashir Khairy
1b0607d5-779a-47df-b48a-1905921bb2ee,7ae26f6d-fcc3-47a3-8caf-926c081b3bf5,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,so much goodness in a bottle!,This is great for the environment and the planet. 1000 plastic bottles disappear in this one ocean bottle ensuring the plastic bottles do not end up in the ocean. So much goodness in one bottle. Lo😍ve it!,09:41.1,Bashir Khairy
9f484745-fcd9-4eab-8ccf-fa9f7c5b0910,cd9878bd-6305-40f8-9888-ed4cddb14a35,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,4,great shoes,Beautiful shoes. I love them.,19:32.6,Bashir Khairy
f79562ed-c165-45de-b562-fd35e0ce70ac,d03172c2-44fe-48e9-b1a2-1af9ac316ea2,70f05d0a-b655-4d2c-8f7b-096cec3fd2b2,4,Good,Very good,48:58.6,Rudi Luis
63921a74-9ad7-4225-be03-3c24bcf0477c,fdddb200-c979-4e14-9205-befba66157f2,90c362b9-178b-46e3-bd20-930f0b463ee4,4,Good,It’s very good,41:46.2,Rudi Luis
2db6d402-1dda-43e4-aa5c-bf55525665d3,1f648abc-9f4e-4d0e-b55b-cf1b54258ece,257c91c7-2279-4fe1-8ca4-7f66b99826d5,4,test title,test message,44:50.3,Erfan Gholami
7c35a33f-cc18-4d89-a456-8954bb8bb593,a1e78390-b64a-4bdd-9333-211c8d7873f4,19ac0608-13bc-43fd-a03d-9cb423423f5e,3,Good,Good product,51:35.6,Erfan Gholami
34f2d474-2864-4e2e-8977-28ef95170ea7,046c6fd4-fb76-40dd-8f80-7963ab983542,257c91c7-2279-4fe1-8ca4-7f66b99826d5,4,test,test message,05:28.5,Erfan Gholami
1b18c5d4-cd39-499f-8bbe-39bb3421062c,5969917a-743e-4a8c-9311-ee15260186e5,0a98e375-6dd0-4fa7-920e-c43e10ca7dd4,5,great product!,Really like this product.,24:07.9,bashirkhairy
5f2c880d-855d-4f30-8d65-b6a644653482,66d8fb92-99c2-4725-bf1a-fce43ce0f60d,265b9e20-4ab7-4c7d-836e-2d6175565002,5,I have not purchased this product,I should not be able to add review,04:56.5,Bashir Khairy
4ff2aacf-6c76-4d62-a0ab-8940acd64385,113c4f0b-fb59-4b50-8aa2-7e2fe6810ba2,4f9e149e-2ea9-4e8d-b8ad-3787980d2790,5,Great product!,love it.,32:33.7,bashirkhairy2
